Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/locale with glob **/*.mo.
Watching dir /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/nedfalkor/.local/lib/python3.8/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/MQ_users/locale with glob **/*.mo.
Watching dir /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/MQ_diving_logs/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /usr/local/lib/python3.8/dist-packages/django/template/backends/base.py first seen with mtime 1695575492.5884113
File /home/nedfalkor/.local/lib/python3.8/site-packages/corsheaders/defaults.py first seen with mtime 1698970012.7979074
File /usr/local/lib/python3.8/dist-packages/django/utils/dates.py first seen with mtime 1695575492.5924115
File /usr/lib/python3.8/unittest/signals.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/utils/__init__.py first seen with mtime 1695575492.5924115
